[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 1]], array([ 1.49998487,  1.49999063,  1.00001129])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 3], [0, 0, 30]], array([ 0.89422933,  2.82513797,  6.78659776])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 4], [0, 0, 30]], array([ 5.43248469,  2.16122928,  0.39462906])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 5], [0, 0, 30]], array([ 1.45114557,  1.49063777,  9.8188431 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 6], [0, 0, 30]], array([ 1.33475438,  1.935199  ,  8.1117973 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 3], [0, 0, 31]], array([ 1.73673241,  1.42706725,  7.69256715])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 4], [0, 0, 31]], array([ 1.48327772,  1.45409483,  8.24233727])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 5], [0, 0, 31]], array([ 1.33506613,  1.93060575,  6.76310707])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 2], [0, 0, 32]], array([ 2.9591789 ,  0.83018087,  4.91243048])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 3], [0, 0, 32]], array([ 1.53396096,  1.40927225,  6.67624496])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 4], [0, 0, 32]], array([ 1.33550375,  1.92617784,  5.41298153])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 2], [0, 0, 33]], array([ 1.62353961,  1.34909182,  5.14597739])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 3], [0, 0, 33]], array([ 1.33617266,  1.92200865,  4.06175048])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 34]], array([ 6.76895525,  2.55166669,  0.66103457])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 2], [0, 0, 34]], array([ 1.33733157,  1.91845563,  2.70969366])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 35]], array([ 1.33973921,  1.91782873,  1.35692255])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 36]], array([  1.49996566,   1.50003286,  36.00001651])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 12], [0, 1, 12], [0, 0, 13]], array([  0.92310442,   2.83522888,  26.60302442])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 11], [0, 1, 13], [0, 0, 13]], array([  0.91467137,   2.89280042,  25.34855391])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 11], [0, 1, 12], [0, 0, 14]], array([  2.40383868,   0.92783666,  19.87778867])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 13], [0, 0, 14]], array([  0.90544338,   2.92383693,  23.5941047 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 14], [0, 0, 14]], array([  0.89737043,   2.97196625,  21.85353984])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 11], [0, 1, 11], [0, 0, 15]], array([  2.42729669,   0.92247137,  20.18836417])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 12], [0, 0, 15]], array([  2.46165235,   0.91878221,  18.78801678])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 13], [0, 0, 15]], array([  0.89717052,   2.95356601,  21.66432699])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 14], [0, 0, 15]], array([  2.54282723,   0.91030679,  15.82550674])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 15], [0, 0, 15]], array([  17.17853253,    2.25710687, -134.17314886])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 11], [0, 0, 16]], array([  0.67551809,   0.15068538,  43.28806765])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 12], [0, 0, 16]], array([  1.44831513,   2.04974846,  31.90393734])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 13], [0, 0, 16]], array([  0.88967857,   2.98189487,  19.59570882])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 14], [0, 0, 16]], array([  0.88243777,   3.02261139,  17.52758317])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 15], [0, 0, 16]], array([  14.7838266 ,    2.04295855, -109.2981434 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 16], [0, 0, 16]], array([  2.72381559,   0.89078316,  10.94963858])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 10], [0, 0, 17]], array([  24.5862246 ,    2.45972797, -154.02389716])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 11], [0, 0, 17]], array([  2.54196652,   0.9047672 ,  17.77431971])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 12], [0, 0, 17]], array([  2.58408609,   0.90077968,  16.20723826])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 13], [0, 0, 17]], array([  2.6308396 ,   0.89645958,  14.57007665])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 14], [0, 0, 17]], array([  2.68279241,   0.89182148,  12.85313052])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 15], [0, 0, 17]], array([  2.74055936,   0.88694577,  11.04454538])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 16], [0, 0, 17]], array([ 2.80466192,  0.88214521,  9.12975311])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 17], [0, 0, 17]], array([ 0.86395141,  3.11124259,  7.86376387])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 10], [0, 0, 18]], array([  26.68021216,    2.68051829, -281.72430559])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 11], [0, 0, 18]], array([  2.60215601,   0.89603843,  16.37030169])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 12], [0, 0, 18]], array([  9.93859416,   2.39408428, -42.01419103])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 13], [0, 0, 18]], array([  0.87666125,   3.0338432 ,  15.12887773])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 14], [0, 0, 18]], array([  0.87067737,   3.06614278,  12.81363679])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 15], [0, 0, 18]], array([  0.8660086 ,   3.09078615,  10.37635984])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 16], [0, 0, 18]], array([ 0.86393947,  3.10803404,  7.85307914])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 17], [0, 0, 18]], array([ 4.81094311,  1.297602  , -4.37257975])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 18], [0, 0, 18]], array([  1.33518499,   2.00000001,  24.65092813])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 9], [0, 0, 19]], array([  2.57766851,   0.89472111,  18.12976421])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 10], [0, 0, 19]], array([  17.47113835,    2.46358587, -133.05270057])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 11], [0, 0, 19]], array([  0.88516772,   2.97196085,  17.0925292 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 12], [0, 0, 19]], array([ 5.57421925,  2.50284818,  0.82263637])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 13], [0, 0, 19]], array([  13.80554822,    2.22654945, -122.05383789])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 14], [0, 0, 19]], array([ 2.82954901,  0.87541353,  9.2411816 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 15], [0, 0, 19]], array([  1.37869631,   1.88700782,  24.04611899])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 16], [0, 0, 19]], array([ 2.95832244,  0.88080529,  4.93464434])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 17], [0, 0, 19]], array([  1.34016163,   1.94458274,  24.65184701])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 18], [0, 0, 19]], array([  1.33336826,   1.99701511,  24.02407418])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 9], [0, 0, 20]], array([  0.84716117,   1.67458513,  26.51357427])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 10], [0, 0, 20]], array([  0.88720632,   2.94727425,  16.87119413])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 11], [0, 0, 20]], array([  7.51963475,   2.68659221, -29.95643095])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 12], [0, 0, 20]], array([  1.51698584,   1.83103716,  21.37067403])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 13], [0, 0, 20]], array([  0.86665752,   3.07817705,  10.31813733])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 14], [0, 0, 20]], array([  2.34447471,  13.87109801,   0.77800105])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 15], [0, 0, 20]], array([ 2.96403588,  0.87858419,  4.94738208])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 16], [0, 0, 20]], array([  1.34543731,   1.88962199,  24.29860885])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 17], [0, 0, 20]], array([  1.33343918,   1.99114071,  22.73160639])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 8], [0, 0, 21]], array([  2.64757423,   0.8813434 ,  16.75750094])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 9], [0, 0, 21]], array([  15.45626531,    2.5809136 , -140.81962758])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 10], [0, 0, 21]], array([  18.76564792,    2.53927732, -205.47615025])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 11], [0, 0, 21]], array([  2.79159609,   0.87165768,  11.32777668])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 12], [0, 0, 21]], array([  0.86727268,   3.07017629,  10.28055342])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 13], [0, 0, 21]], array([  1.4076472 ,   1.78038304,  22.48868145])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 14], [0, 0, 21]], array([ 0.87307754,  3.10351517,  5.25012017])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 15], [0, 0, 21]], array([  1.35089904,   1.8373733 ,  23.62901635])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 16], [0, 0, 21]], array([  1.33351212,   1.98539237,  21.4303155 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 8], [0, 0, 22]], array([  0.89375261,   2.87772856,  16.22712672])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 9], [0, 0, 22]], array([  0.8830016 ,   2.95824723,  14.56153655])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 10], [0, 0, 22]], array([  2.80095244,   0.86764698,  11.37733536])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 11], [0, 0, 22]], array([  1.50714834,   1.73700747,  19.71825508])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 12], [0, 0, 22]], array([  19.44592374,    2.43919978, -283.59540895])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 13], [0, 0, 22]], array([ 0.87328084,  3.10050258,  5.24334766])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 14], [0, 0, 22]], array([  1.35650001,   1.78918858,  22.70326479])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 15], [0, 0, 22]], array([  1.33358791,   1.97976843,  20.12118971])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 7], [0, 0, 23]], array([  0.89871427,   2.82832161,  15.75475435])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 8], [0, 0, 23]], array([  12.98619086,    2.79775098, -137.9697945 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 9], [0, 0, 23]], array([  1.57583576,   1.6754402 ,  19.84606035])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 10], [0, 0, 23]], array([  0.86928532,   3.04878006,  10.17828902])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 11], [0, 0, 23]], array([ 4.51020677,  1.97350146,  0.66760921])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 12], [0, 0, 23]], array([ 0.87356637,  3.09698261,  5.23539092])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 13], [0, 0, 23]], array([  1.3622805 ,   1.74548091,  21.58363574])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 14], [0, 0, 23]], array([  1.33366758,   1.97426696,  18.80513361])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 7], [0, 0, 24]], array([  0.89065496,   2.88337265,  13.96949456])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 8], [0, 0, 24]], array([  1.61161811,   1.6171354 ,  19.14096907])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 9], [0, 0, 24]], array([  11.94191981,    2.80510583, -148.23168153])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 10], [0, 0, 24]], array([ 2.92618132,  0.85818023,  7.26040619])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 11], [0, 0, 24]], array([ 0.87395096,  3.09280133,  5.22588712])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 12], [0, 0, 24]], array([  1.36836039,   1.70601741,  20.32272827])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 13], [0, 0, 24]], array([  1.33375244,   1.96888583,  17.48297337])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 6], [0, 0, 25]], array([  0.89654904,   2.82727762,  13.51151111])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 7], [0, 0, 25]], array([  2.8219194 ,   0.8543579 ,  11.47624612])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 8], [0, 0, 25]], array([ 2.87399878,  0.85357   ,  9.42946612])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 9], [0, 0, 25]], array([ 0.86756556,  3.06487149,  7.70292226])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 10], [0, 0, 25]], array([  1.42070538,   1.6396921 ,  18.19953651])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 11], [0, 0, 25]], array([  1.37492958,   1.67022868,  18.96052824])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 12], [0, 0, 25]], array([  1.33384423,   1.96362282,  16.15546223])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 6], [0, 0, 26]], array([  0.887822  ,   2.89145374,  11.70720782])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 7], [0, 0, 26]], array([ 2.87754877,  0.84917281,  9.44017209])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 8], [0, 0, 26]], array([ 2.93191025,  0.85119279,  7.2766259 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 9], [0, 0, 26]], array([  1.43729351,   1.60664956,  16.71511437])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 10], [0, 0, 26]], array([  7.13740877,   0.71675644, -44.26868318])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 11], [0, 0, 26]], array([  1.3339452 ,   1.95847575,  14.82328578])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 5], [0, 0, 27]], array([  12.14331813,    3.16965984, -167.40353403])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 6], [0, 0, 27]], array([  1.675933  ,   1.51924571,  15.09064796])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 7], [0, 0, 27]], array([ 2.9333114 ,  0.84723228,  7.2788092 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 8], [0, 0, 27]], array([ 2.98257375,  0.86104428,  4.98748878])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 9], [0, 0, 27]], array([  1.39069497,   1.60678506,  16.03960967])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 10], [0, 0, 27]], array([  1.3340585 ,   1.95344258,  13.48706726])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 5], [0, 0, 28]], array([ 0.88532923,  2.90292452,  9.43817524])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 6], [0, 0, 28]], array([ 2.93365541,  0.84282696,  7.27626832])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 7], [0, 0, 28]], array([ 2.98213031,  0.85770946,  4.98577706])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 8], [0, 0, 28]], array([  1.40077964,   1.57755886,  14.51625006])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 9], [0, 0, 28]], array([  1.3341885 ,   1.94852171,  12.14737259])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 4], [0, 0, 29]], array([ 2.88158093,  0.83297573,  9.42275372])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 5], [0, 0, 29]], array([ 0.87790117,  2.97464358,  7.37040006])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 6], [0, 0, 29]], array([ 4.52681609,  0.61547652,  0.19699174])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 7], [0, 0, 29]], array([  1.41329626,   1.54882468,  12.96679515])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 8], [0, 0, 29]], array([  1.33434164,   1.94371235,  10.80471516])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 4], [0, 0, 30]], array([ 2.93079354,  0.83205947,  7.25223131])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 5], [0, 0, 30]], array([  7.00785153,   0.78793763, -17.1564554 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 6], [0, 0, 30]], array([  1.42951305,   1.51947703,  11.39984251])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 7], [0, 0, 30]], array([ 1.3345277 ,  1.9390153 ,  9.45956034])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 3], [0, 0, 31]], array([ 2.92744658,  0.82523777,  7.22621445])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 4], [0, 0, 31]], array([ 1.68975092,  1.54023308,  8.23515449])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 5], [0, 0, 31]], array([ 1.4516174 ,  1.48800059,  9.82304901])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 6], [0, 0, 31]], array([ 1.33476242,  1.93443471,  8.11232963])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 3], [0, 0, 32]], array([  2.03204285, -23.38670742,   0.86440767])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 4], [0, 0, 32]], array([ 1.4837173 ,  1.45207173,  8.24484487])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 5], [0, 0, 32]], array([ 1.33507275,  1.92998231,  6.76340439])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 2], [0, 0, 33]], array([ 0.90379957,  2.81599878,  4.54027138])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 3], [0, 0, 33]], array([ 1.5343854 ,  1.40775963,  6.67768686])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 4], [0, 0, 33]], array([ 1.33550904,  1.92568958,  5.41312885])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 2], [0, 0, 34]], array([ 1.62397422,  1.34800085,  5.14679491])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 3], [0, 0, 34]], array([ 1.33617669,  1.92165012,  4.06181083])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 35]], array([ 1.80691202,  1.26133552,  3.71971376])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 2], [0, 0, 35]], array([ 1.33733437,  1.91822165,  2.70971107])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 36]], array([ 1.33974074,  1.91771436,  1.35692459])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 37]], array([  1.50938849,   1.50957405,  36.30027851])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 12], [0, 1, 13], [0, 0, 13]], array([  0.92093461,   2.86290726,  27.05144972])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 12], [0, 1, 12], [0, 0, 14]], array([  0.91999974,   2.83567965,  26.7079904 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 11], [0, 1, 13], [0, 0, 14]], array([  25.09897171,    2.41424698, -149.96523089])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 14], [0, 0, 14]], array([  0.90349618,   2.94459613,  23.86753748])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 11], [0, 1, 12], [0, 0, 15]], array([  2.42776962,   0.92351952,  20.20322519])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 13], [0, 0, 15]], array([  2.46221384,   0.91977507,  18.800255  ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 14], [0, 0, 15]], array([  2.50061241,   0.9156739 ,  17.34616317])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 15], [0, 0, 15]], array([  2.54349641,   0.91119355,  15.83370268])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 11], [0, 1, 11], [0, 0, 16]], array([  2.44975127,   0.91835018,  20.48990698])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 12], [0, 0, 16]], array([  0.90375108,   2.89910511,  23.32946452])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 13], [0, 0, 16]], array([  2.52253658,   0.91082388,  17.57826631])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 14], [0, 0, 16]], array([ 13.22669322,   1.86908397, -53.79291383])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 15], [0, 0, 16]], array([ 12.17998118,   2.30379785, -72.29771637])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 16], [0, 0, 16]], array([ 5.5855958 ,  1.92275271,  1.06351114])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 11], [0, 0, 17]], array([  0.90522221,   2.86900349,  22.94126742])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 12], [0, 0, 17]], array([  0.89636779,   2.9308485 ,  21.4298475 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 13], [0, 0, 17]], array([  2.58497073,   0.90195653,  16.21919388])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 14], [0, 0, 17]], array([  0.88131022,   3.02225391,  17.53093928])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 15], [0, 0, 17]], array([  0.87505814,   3.05459284,  15.27871371])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 16], [0, 0, 17]], array([  21.8395705 ,    2.0131174 , -231.88941425])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 17], [0, 0, 17]], array([ 2.80562056,  0.8829838 ,  9.1340832 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 10], [0, 1, 10], [0, 0, 18]], array([  2.52369946,   0.90475288,  19.5124626 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 11], [0, 0, 18]], array([  0.89800083,   2.90365671,  21.11453273])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 12], [0, 0, 18]], array([  0.88942521,   2.9618691 ,  19.40675312])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 13], [0, 0, 18]], array([  7.58788556,   2.42445704, -15.33315955])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 14], [0, 0, 18]], array([  1.45238143,   1.9496744 ,  25.18705508])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 15], [0, 0, 18]], array([  2.75668148,   0.88421533,  11.13591362])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 16], [0, 0, 18]], array([  0.86539062,   3.09555267,  10.3987129 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 17], [0, 0, 18]], array([ 10.30358732,   1.67421017, -87.94719142])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 18], [0, 0, 18]], array([-13.09683137,   0.89082872, -30.0201839 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 9], [0, 1, 10], [0, 0, 19]], array([  0.90043691,   2.87079578,  20.72231422])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 8], [0, 1, 11], [0, 0, 19]], array([  2.61983508,   0.892807  ,  16.53371715])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 12], [0, 0, 19]], array([  0.88291972,   2.99168922,  17.27005802])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 13], [0, 0, 19]], array([  2.71518191,   0.88484173,  13.07338423])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 14], [0, 0, 19]], array([ 10.00053619,   2.22826727, -68.29608182])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 15], [0, 0, 19]], array([  9.30972509,   2.14113554, -66.64249568])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 16], [0, 0, 19]], array([  8.29798493,   2.09891213, -58.4295828 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 17], [0, 0, 19]], array([ 2.95939532,  0.88153374,  4.93693747])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 18], [0, 0, 19]], array([ 11.02214939,   1.87193453,   4.41813153])]
