[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 1], [1, 0, 1], [0, 1, 0]], [1.0, 1.5, 1.5]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 6], [1, 0, 1], [0, 1, 0]], array([ 1.        ,  1.08644713,  6.28388221])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 4], [1, 0, 4], [0, 1, 0]], array([ 1.00000085,  1.49999955,  5.99997493])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 5], [1, 0, 3], [0, 1, 0]], array([ 1.        ,  1.32055053,  6.17944947])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 6], [1, 0, 2], [0, 1, 0]], array([ 1.        ,  1.17712434,  6.64575131])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 1], [0, 1, 0]], array([ 1.        ,  1.07376025,  7.27871926])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 5], [1, 0, 4], [0, 1, 0]], array([ 1.        ,  1.41742431,  6.79128785])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 6], [1, 0, 3], [0, 1, 0]], array([ 1.        ,  1.26794919,  7.09807621])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 2], [0, 1, 0]], array([ 1.       ,  1.1510004,  7.622499 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 1], [0, 1, 0]], array([ 1.        ,  1.06430937,  8.27491722])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 5], [1, 0, 5], [0, 1, 0]], array([ 0.99999565,  1.50000232,  7.50005853])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 6], [1, 0, 4], [0, 1, 0]], array([ 1.        ,  1.35424869,  7.64575125])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 3], [0, 1, 0]], array([ 1.        ,  1.22930937,  8.04138126])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 2], [0, 1, 0]], array([ 1.        ,  1.13148291,  8.60555128])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 1], [0, 1, 0]], array([ 1.        ,  1.05699953,  9.27200187])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 6], [1, 0, 5], [0, 1, 0]], array([ 1.        ,  1.43223564,  8.28388218])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 4], [0, 1, 0]], array([ 1.        ,  1.30574582,  8.54138127])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 3], [0, 1, 0]], array([ 0.99999851,  1.19999873,  9.00004179])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 2], [0, 1, 0]], array([ 1.        ,  1.11637818,  9.59267639])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.05117866,  10.26969601])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 6], [1, 0, 6], [0, 1, 0]], array([ 0.99998142,  1.50001073,  9.00038096])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 5], [0, 1, 0]], array([ 1.      ,  1.377501,  9.122499])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 4], [0, 1, 0]], array([ 1.        ,  1.26794919,  9.46410162])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 3], [0, 1, 0]], array([ 1.        ,  1.17712434,  9.96862697])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.10435608,  10.58257569])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.04643462,  11.26782688])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 6], [0, 1, 0]], array([ 1.        ,  1.44256148,  9.77871926])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.33333333,  10.00000001])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.23795006,  10.40512484])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.15882937,  10.94409721])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.0945676 ,  11.57444578])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 1], [0, 1, 0]], array([  0.10859313,   1.37932344,  16.51826699])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 7], [0, 1, 0]], array([  0.99999808,   1.50000076,  10.50007416])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.39444872,  10.60555128])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.29743758,  10.90512484])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.21370035,  11.35889894])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.14389277,  11.9244289 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.08644712,  12.56776436])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.03916966,  13.26498204])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.45016556,  11.27491721])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 6], [0, 1, 0]], array([  1.00000001,   1.35424869,  11.46862696])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.26794919,  11.83012702])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.19376418,  12.32182538])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.13148291,  12.90832691])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.07960403,  13.56217783])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.03632698,  14.26387463])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 8], [0, 1, 0]], array([  1.00000294,   1.49999853,  11.99990114])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.40732361,  12.09267639])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.32055053,  12.35889894])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.24343466,  12.76969601])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.17712434,  13.29150262])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.12101739,  13.89491306])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.07376025,  14.55743852])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.03386865,  15.26291953])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.45599625,  12.77200187])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.37060186,  12.94409721])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.2921216 ,  13.26969601])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.22281336,  13.72015325])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 4], [0, 1, 0]], array([  1.       ,   1.1630486,  14.2662813])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.1120777 ,  14.88357267])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.06871262,  15.55336799])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 16], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.03172169,  16.26208735])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 9], [1, 0, 9], [0, 1, 0]], array([  0.99999832,   1.50000039,  13.50009923])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.4174243 ,  13.58257569])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.33908731,  13.82182538])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.26794919,  14.19615242])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.20527291,  14.67890835])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 4], [0, 1, 0]], array([  1.       ,   1.1510004,  15.244998 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.10435608,  15.87386354])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 16], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.06430937,  16.54983444])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 17], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.02983052,  17.26135582])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.46060799,  14.26969601])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.38371407,  14.4244289 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.3119387 ,  14.72015325])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.24722462,  15.13471383])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.19019936,  15.64410288])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.14057963,  16.22681203])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 16], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.09762155,  16.86545993])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 17], [1, 0, 2], [0, 1, 0]], array([  1.00000002,   1.06043487,  17.54673845])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 18], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.02815203,  18.26070773])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 10], [1, 0, 10], [0, 1, 0]], array([  1.00000017,   1.49999991,  15.00007966])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.42555422,  15.07444578])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.35424869,  15.29150262])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.28842872,  15.63471383])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.22930937,  16.08276253])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.17712434,  16.61437828])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 16], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.13148291,  17.21110255])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 17], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.0916976 ,  17.85811682])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 18], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.05699953,  18.54400375])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 19], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.02665227,  19.26012959])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 10], [0, 1, 0]], array([  1.        ,   1.46434625,  15.76782688])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.39444872,  15.90832691])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.32843666,  16.17890835])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.26794919,  16.56217783])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.21370036,  17.03834842])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 16], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.16568665,  17.58872344])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 17], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.12347659,  18.19740216])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 18], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.08644713,  18.85164654])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 19], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.05393286,  19.54157066])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 20], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.02530414,  20.25961065])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 11], [1, 0, 11], [0, 1, 0]], array([  1.00000395,   1.4999989 ,  16.49981375])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 10], [0, 1, 0]], array([  1.        ,   1.43223564,  16.56776436])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.36685935,  16.7662813 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.30574582,  17.08276253])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 7], [0, 1, 0]], array([  1.  ,   1.25,  17.5 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 16], [1, 0, 6], [0, 1, 0]], array([  1.00000659,   1.20000609,  17.99961121])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 17], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.1556045 ,  18.56637298])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 18], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.11637818,  19.18535277])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 19], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.08176212,  19.84590301])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 20], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.05117867,  20.53939199])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 21], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.02408577,  21.25914226])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 11], [0, 1, 0]], array([  1.        ,   1.46743741,  17.2662813 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 10], [0, 1, 0]], array([  1.        ,   1.40339129,  17.39491306])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.34235885,  17.64410286])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 8], [0, 1, 0]], array([  1.00000578,   1.28571675,  17.9997234 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 16], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.23417289,  18.44622199])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 17], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.18789232,  18.96659226])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 18], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.14665562,  19.54673847])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 19], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.11004323,  20.17467578])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 20], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.07755637,  20.84077084])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 21], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.04869158,  21.53742995])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 22], [1, 0, 1], [0, 1, 0]], array([  1.       ,   1.0229793,  22.2587174])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 12], [0, 1, 0]], array([  1.000003  ,   1.4999985 ,  17.99983517])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 11], [0, 1, 0]], array([  1.        ,   1.43782217,  18.06217783])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 10], [0, 1, 0]], array([  1.      ,   1.377501,  18.244998])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.32055053,  18.53834842])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 16], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.26794919,  18.92820323])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 17], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.22013514,  19.39932429])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 18], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.17712434,  19.93725394])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 19], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.13866271,  20.52936105])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 20], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.10435608,  21.16515139])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 21], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.07376025,  21.83615778])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 22], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.04643462,  22.53565375])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 23], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.02196998,  23.25833025])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 12], [0, 1, 0]], array([  1.        ,   1.47003591,  18.76498204])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 11], [0, 1, 0]], array([  1.        ,   1.41095156,  18.88357267])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 10], [0, 1, 0]], array([  1.        ,   1.35424869,  19.11437828])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 16], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.30107943,  19.44622199])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 17], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.25212002,  19.86545993])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 18], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.20761512,  20.35811682])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 19], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.16749201,  20.91130192])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 20], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.13148291,  21.51387819])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 21], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.09922306,  22.15660396])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 22], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.07031693,  22.83198916])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 23], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.04437731,  23.53403824])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 24], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.02104556,  24.25797602])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 13], [1, 0, 13], [0, 1, 0]], array([  0.99999557,   1.50000059,  19.49991438])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 12], [0, 1, 0]], array([  1.        ,   1.44256148,  19.55743852])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 11], [0, 1, 0]], array([  1.        ,   1.38659399,  19.72681202])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 16], [1, 0, 10], [0, 1, 0]], array([  1.        ,   1.33333333,  20.        ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 17], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.28363502,  20.36545993])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 18], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.23795006,  20.81024969])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 19], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.19639025,  21.32165849])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 20], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.15882937,  21.88819441])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 21], [1, 0, 5], [0, 1, 0]], array([  1.00000129,   1.12499791,  22.50015055])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 22], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.0945676 ,  23.14889157])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 23], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.06717961,  23.82820391])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 24], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.04249431,  24.53256259])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 25], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.02019578,  25.25765067])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 14], [1, 0, 13], [0, 1, 0]], array([  1.        ,   1.47225074,  20.26387463])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 15], [1, 0, 12], [0, 1, 0]], array([  1.        ,   1.41742431,  20.37386354])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 16], [1, 0, 11], [0, 1, 0]], array([  1.        ,   1.36451062,  20.58872344])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 17], [1, 0, 10], [0, 1, 0]], array([  1.        ,   1.31447877,  20.89932429])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 18], [1, 0, 9], [0, 1, 0]], array([  1.        ,   1.26794919,  21.29422863])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 19], [1, 0, 8], [0, 1, 0]], array([  1.        ,   1.22520803,  21.76135582])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 20], [1, 0, 7], [0, 1, 0]], array([  1.        ,   1.18627724,  22.28919791])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 21], [1, 0, 6], [0, 1, 0]], array([  1.        ,   1.1510004 ,  22.86749699])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 22], [1, 0, 5], [0, 1, 0]], array([  1.        ,   1.11911857,  23.48749218])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 23], [1, 0, 4], [0, 1, 0]], array([  1.        ,   1.09032649,  24.14189833])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 24], [1, 0, 3], [0, 1, 0]], array([  1.        ,   1.06430937,  24.82475165])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 25], [1, 0, 2], [0, 1, 0]], array([  1.        ,   1.0407644 ,  25.53120942])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 26], [1, 0, 1], [0, 1, 0]], array([  1.        ,   1.01941193,  26.25735082])]
